ProductCategory,PurchaseAmount,PurchaseDate
Clothing,948.2111457,01-01-2022
Home Appliances,81.59331051,02-01-2022
Home Appliances,955.5640552,03-01-2022
Electronics,527.3508333,04-01-2022
Clothing,306.5700212,05-01-2022
Home Appliances,86.09345452,06-01-2022
Home Appliances,505.6180254,07-01-2022
Electronics,796.570389,08-01-2022
Electronics,710.0156125,09-01-2022
Home Appliances,59.72375135,10-01-2022
Clothing,82.17281701,11-01-2022
Clothing,408.8445498,12-01-2022
Electronics,302.3375891,13-01-2022
Electronics,240.0604798,14-01-2022
Home Appliances,288.1944539,15-01-2022
Electronics,805.4479159,16-01-2022
Home Appliances,929.9357731,17-01-2022
Clothing,411.0516676,18-01-2022
Clothing,907.0498921,19-01-2022
Home Appliances,328.2807442,20-01-2022
Electronics,481.6726165,21-01-2022
Clothing,233.7687078,22-01-2022
Electronics,644.0712818,23-01-2022
Clothing,979.191304,24-01-2022
Home Appliances,607.4581651,25-01-2022
Home Appliances,364.2359433,26-01-2022
Home Appliances,651.3392715,27-01-2022
Clothing,131.6914717,28-01-2022
Electronics,889.7724895,29-01-2022
Electronics,508.0531113,30-01-2022
Electronics,454.8562446,31-01-2022
Clothing,590.0061406,01-02-2022
Clothing,628.5360242,02-02-2022
Clothing,81.05804816,03-02-2022
Clothing,685.791049,04-02-2022
Clothing,249.5123635,05-02-2022
Electronics,716.8131062,06-02-2022
Clothing,824.3094464,07-02-2022
Clothing,805.9189225,08-02-2022
Electronics,556.9759577,09-02-2022
Clothing,524.9681934,10-02-2022
Electronics,151.4472017,11-02-2022
Electronics,777.5926889,12-02-2022
Home Appliances,278.6952866,13-02-2022
Home Appliances,501.7284686,14-02-2022
Home Appliances,291.431352,15-02-2022
Home Appliances,142.4900794,16-02-2022
Clothing,633.2621199,17-02-2022
Home Appliances,63.78871447,18-02-2022
Electronics,751.1587818,19-02-2022
Clothing,324.4109273,20-02-2022
Home Appliances,10.13334607,21-02-2022
Electronics,516.0178478,22-02-2022
Clothing,56.38338944,23-02-2022
Clothing,283.4078622,24-02-2022
Home Appliances,709.9067226,25-02-2022
Clothing,72.06272541,26-02-2022
Electronics,840.9451074,27-02-2022
Clothing,13.78172343,28-02-2022
Electronics,254.3556305,01-03-2022
Clothing,743.4950156,02-03-2022
Home Appliances,323.1074482,03-03-2022
Electronics,110.8734642,04-03-2022
Clothing,366.6315796,05-03-2022
Clothing,277.6893535,06-03-2022
Clothing,844.2847831,07-03-2022
Electronics,320.2144384,08-03-2022
Electronics,791.0431471,09-03-2022
Electronics,892.9534234,10-03-2022
Home Appliances,439.4792454,11-03-2022
Home Appliances,910.8437124,12-03-2022
Electronics,383.5448734,13-03-2022
Clothing,964.4376323,14-03-2022
Home Appliances,98.39662928,15-03-2022
Electronics,690.1490738,16-03-2022
Clothing,498.8759001,17-03-2022
Home Appliances,393.7723174,18-03-2022
Clothing,636.38476,19-03-2022
Clothing,706.8185207,20-03-2022
Clothing,14.31963695,21-03-2022
Clothing,175.2835579,22-03-2022
Home Appliances,715.9155901,23-03-2022
Home Appliances,669.7215594,24-03-2022
Home Appliances,966.3870301,25-03-2022
Electronics,763.4274123,26-03-2022
Home Appliances,951.2649807,27-03-2022
Clothing,705.5150965,28-03-2022
Home Appliances,305.0716866,29-03-2022
Clothing,114.311273,30-03-2022
Electronics,784.0056247,31-03-2022
Clothing,647.7077293,01-04-2022
Clothing,57.70415227,02-04-2022
Clothing,366.4499612,03-04-2022
Electronics,957.2318173,04-04-2022
Home Appliances,505.3971343,05-04-2022
Home Appliances,438.4018447,06-04-2022
Electronics,463.1226091,07-04-2022
Clothing,216.7938968,08-04-2022
Home Appliances,375.0200992,09-04-2022
Electronics,376.1151234,10-04-2022
Home Appliances,61.83146999,11-04-2022
Electronics,769.8919522,12-04-2022
Clothing,422.3393876,13-04-2022
Home Appliances,823.9580879,14-04-2022
Electronics,851.8445211,15-04-2022
Home Appliances,219.8741142,16-04-2022
Home Appliances,660.7799473,17-04-2022
Home Appliances,477.5589861,18-04-2022
Home Appliances,881.3551705,19-04-2022
Electronics,223.5832724,20-04-2022
Clothing,681.0350683,21-04-2022
Electronics,611.674601,22-04-2022
Electronics,302.3484628,23-04-2022
Electronics,145.2348946,24-04-2022
Clothing,655.1233629,25-04-2022
Home Appliances,741.2114836,26-04-2022
Home Appliances,322.4710703,27-04-2022
Home Appliances,648.384278,28-04-2022
Clothing,401.1795985,29-04-2022
Home Appliances,716.0748144,30-04-2022
Clothing,207.2231221,01-05-2022
Home Appliances,891.3128526,02-05-2022
Home Appliances,294.5355005,03-05-2022
Electronics,374.1081279,04-05-2022
Clothing,67.51103256,05-05-2022
Electronics,120.3970902,06-05-2022
Electronics,520.7032837,07-05-2022
Electronics,274.91675,08-05-2022
Clothing,837.1254235,09-05-2022
Clothing,24.54645477,10-05-2022
Home Appliances,385.3031082,11-05-2022
Electronics,343.9720913,12-05-2022
Home Appliances,29.13435461,13-05-2022
Electronics,133.124715,14-05-2022
Clothing,419.5062482,15-05-2022
Clothing,497.9359386,16-05-2022
Clothing,410.2468498,17-05-2022
Electronics,535.6283016,18-05-2022
Clothing,599.1803582,19-05-2022
